sentence,word,average_complexity,total_reading_time
"DupăceRonaproapecămoarebândmiedotrăvit,careaparenteradestinatprofesoruluiDumbledore,Hermioneesteatâtdetulburată,încâtpunecapătconflictuluilorpentrutotdeauna.",tulburată,0.125,500.0
"Dupărăzboi,Hitlerarămasînarmatăși,dupăceaprimitcursurideinformațiișioratorie,adevenitofițerdeinformațiiînsărcinatcuinfiltrareaînpartidelepoliticeșicuraportareacătresuperioriisăicuprivirelaactivitățileacestora.",oratorie,0.125,1305.0
"Dupărăzboi,Hitlerarămasînarmatăși,dupăceaprimitcursurideinformațiișioratorie,adevenitofițerdeinformațiiînsărcinatcuinfiltrareaînpartidelepoliticeșicuraportareacătresuperioriisăicuprivirelaactivitățileacestora.",infiltrarea,0.125,749.0
"Dupărăzboi,Hitlerarămasînarmatăși,dupăceaprimitcursurideinformațiișioratorie,adevenitofițerdeinformațiiînsărcinatcuinfiltrareaînpartidelepoliticeșicuraportareacătresuperioriisăicuprivirelaactivitățileacestora.",raportarea,0.375,620.0
"Toatecelelaltelucrurirămânândfel,nucleofilelesunt,îngeneral,comparateîntreeleînceeacepriveștereactivitatearelativă.",relativă,0.25,1097.0
"Deasemenea,coeficientuldefrecarevariazăfoartemultînfuncțiedecaresuntceledouăsubstanțeaflateîncontact,precumșidetemperaturașinetezimeacelordouăsubstanțe.",frecare,0.25,670.0
"Deasemenea,coeficientuldefrecarevariazăfoartemultînfuncțiedecaresuntceledouăsubstanțeaflateîncontact,precumșidetemperaturașinetezimeacelordouăsubstanțe.",variază,0.25,431.0
"Deasemenea,coeficientuldefrecarevariazăfoartemultînfuncțiedecaresuntceledouăsubstanțeaflateîncontact,precumșidetemperaturașinetezimeacelordouăsubstanțe.",netezimea,0.25,622.0
"Deșinecesitădisciplină,esteextremdeimportantsăselucrezesistematicînsensinversîntimpprinlistaderegistre,epuizândtoatesurselepentrufiecarepersoană,înaintedeaseocupadepărințiișibuniciiacestora.",sistematic,0.5,601.0
"Deșinecesitădisciplină,esteextremdeimportantsăselucrezesistematicînsensinversîntimpprinlistaderegistre,epuizândtoatesurselepentrufiecarepersoană,înaintedeaseocupadepărințiișibuniciiacestora.",invers,0.0,700.0
"Deșinecesitădisciplină,esteextremdeimportantsăselucrezesistematicînsensinversîntimpprinlistaderegistre,epuizândtoatesurselepentrufiecarepersoană,înaintedeaseocupadepărințiișibuniciiacestora.",epuizând,0.0,1703.0
"Deșiunelecadresuntprevăzutecutreiorificiipentruștifturiledepoziționare,unelefrânefuncționeazădoarîntr-oanumităpoziție,așacă,întimpuldezasamblării,trebuiesăreținețiceorificiiaufostfolosite.",cadre,0.375,249.0
"Deșiunelecadresuntprevăzutecutreiorificiipentruștifturiledepoziționare,unelefrânefuncționeazădoarîntr-oanumităpoziție,așacă,întimpuldezasamblării,trebuiesăreținețiceorificiiaufostfolosite.",orificii,0.5,584.0
"Deșiunelecadresuntprevăzutecutreiorificiipentruștifturiledepoziționare,unelefrânefuncționeazădoarîntr-oanumităpoziție,așacă,întimpuldezasamblării,trebuiesăreținețiceorificiiaufostfolosite.",frâne,0.125,916.0
"DeșievreiiaufostținteleprincipaleșisuntvictimeledesprecareauzimcelmaidesatuncicândvorbimdespreHolocaust,einuaufostsingurelevictime.",auzim,0.0,350.0
"DeșievreiiaufostținteleprincipaleșisuntvictimeledesprecareauzimcelmaidesatuncicândvorbimdespreHolocaust,einuaufostsingurelevictime.",vorbim,0.0,542.0
"Printreacestetehnologiisenumărafisiuneanucleară,careconstăîndivizareaunuiatomfoarteelectronegativînatomimaimicișicareproduceoenergiedezeceorimaimare.",tehnologii,0.25,866.0
"Printreacestetehnologiisenumărafisiuneanucleară,careconstăîndivizareaunuiatomfoarteelectronegativînatomimaimicișicareproduceoenergiedezeceorimaimare.",nucleară,0.75,1266.0
